epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.96527,3.24859,5.31422,1.46773,0,0,0,0,3.07742,4.68753,1.69291,0.000648649,0.000648649,0.000648649
2,11.3847,3.65604,5.59685,1.77669,0,0,0,0,3.13973,4.49543,1.79838,0.00131097,0.00131097,0.00131097
3,16.9585,3.16973,5.24555,1.70082,0,0,0,0,3.1591,4.55525,1.78815,0.0019689,0.0019689,0.0019689
4,22.6427,3.15527,5.25862,1.52598,0,0,0,0,3.1591,4.55525,1.78815,0.0019802,0.0019802,0.0019802
5,28.3423,3.77067,5.64678,1.89353,0.00019,0.04255,0.0001,1e-05,3.07606,4.64531,1.74365,0.0019736,0.0019736,0.0019736
6,34.0115,3.47774,5.5489,1.92618,0.00036,0.02128,0.0002,4e-05,4.73798,261.391,2.53269,0.001967,0.001967,0.001967
7,39.6353,3.93435,6.56967,1.30977,0.00036,0.02128,0.0002,4e-05,4.73798,261.391,2.53269,0.0019604,0.0019604,0.0019604
8,45.4064,3.3191,5.96922,1.29373,0.00027,0.06383,0.00015,3e-05,3.71924,6.53172,1.83446,0.0019538,0.0019538,0.0019538
9,51.1737,3.18177,5.26207,1.68377,0.00027,0.06383,0.00015,3e-05,3.71924,6.53172,1.83446,0.0019472,0.0019472,0.0019472
10,56.752,2.88645,4.81193,1.45838,0.14455,0.21277,0.09989,0.01499,3.34572,3.75195,1.70598,0.0019406,0.0019406,0.0019406
11,62.3297,3.14462,4.60747,1.61808,0.14455,0.21277,0.09989,0.01499,3.34572,3.75195,1.70598,0.001934,0.001934,0.001934
12,67.9258,2.38925,4.13746,1.20518,0.60438,0.10638,0.24198,0.08423,2.08746,3.23789,1.19566,0.0019274,0.0019274,0.0019274
13,73.4021,2.45238,3.79477,1.20937,0.88206,0.42553,0.55466,0.10599,2.01284,3.57173,1.13731,0.0019208,0.0019208,0.0019208
14,78.8961,2.46987,3.8791,1.19473,0.88206,0.42553,0.55466,0.10599,2.01284,3.57173,1.13731,0.0019142,0.0019142,0.0019142
15,84.5492,2.16671,3.28549,1.12697,0.43485,0.80851,0.52078,0.25546,1.68121,2.47044,1.05774,0.0019076,0.0019076,0.0019076
16,90.0778,1.99985,2.52368,1.08919,0.43485,0.80851,0.52078,0.25546,1.68121,2.47044,1.05774,0.001901,0.001901,0.001901
17,95.7148,1.85315,2.50861,1.04421,0.60858,0.92634,0.80712,0.42256,1.68406,2.157,1.12977,0.0018944,0.0018944,0.0018944
18,101.296,1.75243,2.6408,1.06148,0.60858,0.92634,0.80712,0.42256,1.68406,2.157,1.12977,0.0018878,0.0018878,0.0018878
19,106.777,1.70069,2.26852,1.08655,0.67021,0.85106,0.85764,0.47921,1.51658,1.82448,0.99489,0.0018812,0.0018812,0.0018812
20,112.259,1.74213,2.6374,0.97598,0.74466,0.78723,0.7824,0.41719,1.66484,1.68788,1.08523,0.0018746,0.0018746,0.0018746
21,117.876,1.8512,2.50773,0.99105,0.74466,0.78723,0.7824,0.41719,1.66484,1.68788,1.08523,0.001868,0.001868,0.001868
22,123.481,1.62697,2.1853,0.99744,0.78275,0.76659,0.8525,0.53118,1.42566,1.45291,0.91426,0.0018614,0.0018614,0.0018614
23,129.292,1.95117,2.35341,1.05183,0.78275,0.76659,0.8525,0.53118,1.42566,1.45291,0.91426,0.0018548,0.0018548,0.0018548
24,135.09,1.64671,2.07789,1.01617,0.89677,0.89362,0.89666,0.59811,1.3095,1.42002,0.92024,0.0018482,0.0018482,0.0018482
25,140.706,1.46742,1.71213,0.98571,0.8347,0.85964,0.85618,0.59971,1.26494,1.46607,0.93179,0.0018416,0.0018416,0.0018416
26,146.523,1.52203,1.79844,0.96659,0.8347,0.85964,0.85618,0.59971,1.26494,1.46607,0.93179,0.001835,0.001835,0.001835
27,152.143,1.56939,1.89173,0.87105,0.82128,0.7823,0.81717,0.57164,1.3197,1.57087,0.95567,0.0018284,0.0018284,0.0018284
28,157.503,1.23055,1.7873,0.85489,0.82128,0.7823,0.81717,0.57164,1.3197,1.57087,0.95567,0.0018218,0.0018218,0.0018218
29,163.083,1.39462,1.77568,0.93122,0.83284,0.87234,0.85685,0.61639,1.19443,1.41406,0.94124,0.0018152,0.0018152,0.0018152
30,168.822,1.32002,1.68741,0.86791,0.83284,0.87234,0.85685,0.61639,1.19443,1.41406,0.94124,0.0018086,0.0018086,0.0018086
31,174.441,1.40959,1.72019,0.98012,0.89086,0.86843,0.86019,0.58108,1.25022,1.54122,0.97767,0.001802,0.001802,0.001802
32,180.02,1.29084,1.37461,0.959,0.80378,0.87155,0.85984,0.60334,1.17273,1.50816,0.92498,0.0017954,0.0017954,0.0017954
33,185.593,1.42011,1.76028,0.91455,0.80378,0.87155,0.85984,0.60334,1.17273,1.50816,0.92498,0.0017888,0.0017888,0.0017888
34,191.212,1.4388,1.68274,0.97435,0.94687,0.91489,0.96595,0.6891,1.12927,1.22388,0.8756,0.0017822,0.0017822,0.0017822
35,196.856,1.23531,1.60745,0.91323,0.94687,0.91489,0.96595,0.6891,1.12927,1.22388,0.8756,0.0017756,0.0017756,0.0017756
36,202.36,1.1813,1.54579,0.89246,0.99181,0.95745,0.99115,0.74481,1.07592,1.08109,0.8524,0.001769,0.001769,0.001769
37,207.986,1.22238,1.68374,0.87772,0.99181,0.95745,0.99115,0.74481,1.07592,1.08109,0.8524,0.0017624,0.0017624,0.0017624
38,213.631,1.14773,1.4965,0.83321,0.9686,1,0.99417,0.71967,1.03561,1.04495,0.85959,0.0017558,0.0017558,0.0017558
39,219.298,1.17932,1.55054,0.84946,0.9363,1,0.97885,0.71977,1.04236,1.16304,0.8789,0.0017492,0.0017492,0.0017492
40,225.071,1.34143,1.57738,0.97888,0.9363,1,0.97885,0.71977,1.04236,1.16304,0.8789,0.0017426,0.0017426,0.0017426
41,230.581,1.17007,1.27654,0.91138,0.97283,0.93617,0.98583,0.74424,1.03766,1.084,0.88735,0.001736,0.001736,0.001736
42,236.309,1.18156,1.34068,0.95009,0.97283,0.93617,0.98583,0.74424,1.03766,1.084,0.88735,0.0017294,0.0017294,0.0017294
43,241.815,1.16353,1.24166,0.86967,0.99193,1,0.995,0.72902,1.08124,0.91086,0.88351,0.0017228,0.0017228,0.0017228
44,247.514,1.17172,1.23344,0.87241,0.99193,1,0.995,0.72902,1.08124,0.91086,0.88351,0.0017162,0.0017162,0.0017162
45,253.121,1.26708,1.35358,0.93602,1,0.9562,0.99417,0.7426,1.01181,0.88161,0.83681,0.0017096,0.0017096,0.0017096
46,258.505,1.28587,1.24577,0.94776,0.97821,0.95542,0.99375,0.73843,0.98335,0.90723,0.81547,0.001703,0.001703,0.001703
47,264.151,1.06444,1.34989,0.8621,0.97821,0.95542,0.99375,0.73843,0.98335,0.90723,0.81547,0.0016964,0.0016964,0.0016964
48,269.624,0.99481,1.47229,0.7423,1,0.99873,0.995,0.75906,0.90952,0.84592,0.80974,0.0016898,0.0016898,0.0016898
49,275.216,1.14763,1.15141,0.91953,1,0.99873,0.995,0.75906,0.90952,0.84592,0.80974,0.0016832,0.0016832,0.0016832
50,280.868,1.11126,1.38039,0.83968,0.96935,0.97872,0.97337,0.75281,0.86523,0.88645,0.81792,0.0016766,0.0016766,0.0016766
51,286.541,1.15782,1.40028,0.83873,0.93388,0.97872,0.97165,0.73167,0.94112,0.96856,0.83734,0.00167,0.00167,0.00167
52,291.872,1.11733,1.1858,0.89427,0.93388,0.97872,0.97165,0.73167,0.94112,0.96856,0.83734,0.0016634,0.0016634,0.0016634
53,297.449,1.04883,1.16063,0.91103,0.91852,1,0.9516,0.71884,0.96591,1.0101,0.87068,0.0016568,0.0016568,0.0016568
54,303.048,1.11937,1.20857,0.87837,0.91852,1,0.9516,0.71884,0.96591,1.0101,0.87068,0.0016502,0.0016502,0.0016502
55,308.858,1.14175,1.11707,0.91729,0.91789,0.95144,0.94712,0.69836,0.96517,0.95616,0.88144,0.0016436,0.0016436,0.0016436
56,314.448,1.01554,1.26271,0.81023,0.91789,0.95144,0.94712,0.69836,0.96517,0.95616,0.88144,0.001637,0.001637,0.001637
57,319.958,1.19552,1.14231,0.95743,0.90847,1,0.94577,0.70808,0.98062,0.9666,0.88218,0.0016304,0.0016304,0.0016304
58,325.574,1.1853,1.24273,0.95183,0.86988,0.99572,0.94475,0.70473,0.93265,0.99371,0.87451,0.0016238,0.0016238,0.0016238
59,331.343,1.04597,1.12032,0.85248,0.86988,0.99572,0.94475,0.70473,0.93265,0.99371,0.87451,0.0016172,0.0016172,0.0016172
60,336.869,1.04468,1.16697,0.91072,0.87924,0.92958,0.92317,0.64779,0.96246,1.06252,0.86987,0.0016106,0.0016106,0.0016106
61,342.503,1.19805,1.25279,0.91851,0.87924,0.92958,0.92317,0.64779,0.96246,1.06252,0.86987,0.001604,0.001604,0.001604
62,348.106,1.08938,1.06915,0.86198,0.831,0.95745,0.90514,0.68984,0.88683,1.02468,0.85777,0.0015974,0.0015974,0.0015974
63,353.773,1.2062,1.13946,0.88454,0.831,0.95745,0.90514,0.68984,0.88683,1.02468,0.85777,0.0015908,0.0015908,0.0015908
64,359.521,0.92415,1.12463,0.8115,0.88991,0.95745,0.92876,0.71163,0.858,1.03668,0.84451,0.0015842,0.0015842,0.0015842
65,365.178,1.11445,1.04281,0.87153,0.93611,0.93525,0.94058,0.71548,0.92022,0.95052,0.85231,0.0015776,0.0015776,0.0015776
66,370.951,1.12176,1.10553,0.88376,0.93611,0.93525,0.94058,0.71548,0.92022,0.95052,0.85231,0.001571,0.001571,0.001571
67,376.557,0.89724,1.00165,0.84545,0.95722,0.95217,0.95345,0.72391,0.88983,0.88125,0.8369,0.0015644,0.0015644,0.0015644
68,382.296,0.94374,1.06687,0.87231,0.95722,0.95217,0.95345,0.72391,0.88983,0.88125,0.8369,0.0015578,0.0015578,0.0015578
69,387.811,1.05362,1.09779,0.87783,0.87388,1,0.90714,0.69727,0.86026,0.98736,0.83929,0.0015512,0.0015512,0.0015512
70,393.319,0.95473,0.96457,0.88107,0.85409,1,0.89817,0.69215,0.83975,0.94678,0.84505,0.0015446,0.0015446,0.0015446
71,398.96,0.99013,1.00527,0.8516,0.85409,1,0.89817,0.69215,0.83975,0.94678,0.84505,0.001538,0.001538,0.001538
72,404.795,1.06184,1.00783,0.86132,0.89781,1,0.92173,0.6854,0.84707,0.92012,0.83554,0.0015314,0.0015314,0.0015314
73,410.523,0.97388,1.09215,0.842,0.89781,1,0.92173,0.6854,0.84707,0.92012,0.83554,0.0015248,0.0015248,0.0015248
74,416.182,1.00288,1.11632,0.84889,0.92104,0.99279,0.9501,0.71535,0.86609,0.95083,0.84829,0.0015182,0.0015182,0.0015182
75,421.666,0.98753,1.03751,0.8444,0.92104,0.99279,0.9501,0.71535,0.86609,0.95083,0.84829,0.0015116,0.0015116,0.0015116
76,426.982,0.91649,1.00158,0.86351,0.92153,0.99948,0.97321,0.7467,0.8577,1.14095,0.84465,0.001505,0.001505,0.001505
77,432.693,1.03295,0.93002,0.8701,0.95141,0.97872,0.99258,0.73792,0.85238,0.94987,0.82958,0.0014984,0.0014984,0.0014984
78,438.375,1.03375,1.04509,0.84352,0.95141,0.97872,0.99258,0.73792,0.85238,0.94987,0.82958,0.0014918,0.0014918,0.0014918
79,443.935,0.95445,1.01343,0.7859,0.93695,1,0.99255,0.72643,0.90364,0.79143,0.82666,0.0014852,0.0014852,0.0014852
80,449.544,1.03495,1.08148,0.87545,0.93695,1,0.99255,0.72643,0.90364,0.79143,0.82666,0.0014786,0.0014786,0.0014786
81,454.997,0.96139,0.84326,0.86704,0.99067,1,0.995,0.75232,0.86147,0.71453,0.82681,0.001472,0.001472,0.001472
82,460.672,0.92625,0.88295,0.82206,0.99067,1,0.995,0.75232,0.86147,0.71453,0.82681,0.0014654,0.0014654,0.0014654
83,466.251,1.02692,0.95247,0.83634,0.99415,1,0.995,0.80521,0.76887,0.69676,0.81078,0.0014588,0.0014588,0.0014588
84,471.89,1.03151,0.97104,0.86243,0.99582,1,0.995,0.80164,0.76725,0.69223,0.80435,0.0014522,0.0014522,0.0014522
85,477.438,0.96257,0.89941,0.87204,0.99582,1,0.995,0.80164,0.76725,0.69223,0.80435,0.0014456,0.0014456,0.0014456
86,483.058,0.99869,0.91808,0.8561,0.99034,1,0.995,0.81223,0.76398,0.73125,0.80667,0.001439,0.001439,0.001439
87,488.701,0.95359,0.89823,0.8529,0.99034,1,0.995,0.81223,0.76398,0.73125,0.80667,0.0014324,0.0014324,0.0014324
88,494.459,1.0128,0.97821,0.83611,0.97287,1,0.99417,0.79393,0.8419,0.7358,0.81389,0.0014258,0.0014258,0.0014258
89,500.117,0.98387,0.89417,0.84121,0.99414,1,0.995,0.75808,0.86001,0.72328,0.8147,0.0014192,0.0014192,0.0014192
90,505.636,0.95438,0.90978,0.9235,0.99414,1,0.995,0.75808,0.86001,0.72328,0.8147,0.0014126,0.0014126,0.0014126
91,511.11,0.95177,0.86093,0.88487,0.99467,1,0.995,0.77075,0.80757,0.69589,0.80509,0.001406,0.001406,0.001406
92,516.709,0.85945,0.86526,0.83893,0.99467,1,0.995,0.77075,0.80757,0.69589,0.80509,0.0013994,0.0013994,0.0013994
93,522.33,1.04966,0.92445,0.88224,0.99264,1,0.995,0.77119,0.84396,0.73315,0.80504,0.0013928,0.0013928,0.0013928
94,528.031,0.96862,0.90643,0.86007,0.99264,1,0.995,0.77119,0.84396,0.73315,0.80504,0.0013862,0.0013862,0.0013862
95,533.533,0.97748,0.80637,0.84402,0.99189,1,0.995,0.77566,0.85088,0.70045,0.81647,0.0013796,0.0013796,0.0013796
96,539.136,0.91864,0.86175,0.83227,0.98899,1,0.995,0.77649,0.82944,0.66656,0.82993,0.001373,0.001373,0.001373
97,544.836,0.8582,0.86539,0.75621,0.98899,1,0.995,0.77649,0.82944,0.66656,0.82993,0.0013664,0.0013664,0.0013664
98,550.43,0.82703,0.85969,0.78952,1,0.95697,0.99186,0.78468,0.8229,0.73562,0.85534,0.0013598,0.0013598,0.0013598
99,555.894,0.93854,0.85951,0.88632,1,0.95697,0.99186,0.78468,0.8229,0.73562,0.85534,0.0013532,0.0013532,0.0013532
100,561.529,0.92696,0.75828,0.85866,1,0.99553,0.995,0.80861,0.7513,0.66582,0.83479,0.0013466,0.0013466,0.0013466
101,567.162,0.79147,0.80033,0.77807,1,0.99553,0.995,0.80861,0.7513,0.66582,0.83479,0.00134,0.00134,0.00134
